Empresa,Date,Close/Last,Volume,Open,High,Low
Apple,05/05/2025,$198.89,69018450,$203.10,$204.10,$198.21
Apple,05/02/2025,$205.35,101010600,$206.09,$206.99,$202.16
Apple,05/01/2025,$213.32,57365680,$209.08,$214.56,$208.90
Apple,04/30/2025,$212.50,52286450,$209.30,$213.58,$206.6705
Apple,04/29/2025,$211.21,36827630,$208.693,$212.24,$208.37
Apple,04/28/2025,$210.14,38743070,$210.00,$211.50,$207.46
Apple,04/25/2025,$209.28,38222260,$206.365,$209.75,$206.20
Apple,04/24/2025,$208.37,47310990,$204.89,$208.8299,$202.94
Apple,04/23/2025,$204.60,52929170,$206.00,$208.00,$202.799
Apple,04/22/2025,$199.74,52976370,$196.12,$201.59,$195.97
Apple,04/21/2025,$193.16,46742540,$193.265,$193.80,$189.8112
Apple,04/17/2025,$196.98,52164680,$197.20,$198.8335,$194.42
Apple,04/16/2025,$194.27,59732420,$198.36,$200.70,$192.37
Apple,04/15/2025,$202.14,51343870,$201.855,$203.51,$199.80
Apple,04/14/2025,$202.52,101352900,$211.44,$212.94,$201.1621
Apple,04/11/2025,$198.15,87435920,$186.10,$199.54,$186.06
Apple,04/10/2025,$190.42,121880000,$189.065,$194.7799,$183.00
Apple,04/09/2025,$198.85,184395900,$171.95,$200.61,$171.89
Apple,04/08/2025,$172.42,120859500,$186.70,$190.335,$169.2101
Apple,04/07/2025,$181.46,160466300,$177.20,$194.15,$174.62
Apple,04/04/2025,$188.38,125910900,$193.89,$199.88,$187.34
Apple,04/03/2025,$203.19,103419000,$205.54,$207.49,$201.25
Apple,04/02/2025,$223.89,35905900,$221.315,$225.19,$221.02
Apple,04/01/2025,$223.19,36412740,$219.805,$223.68,$218.90
Apple,03/31/2025,$222.13,65299320,$217.005,$225.62,$216.23
Apple,03/28/2025,$217.90,39818620,$221.67,$223.81,$217.68
Apple,03/27/2025,$223.85,37094770,$221.39,$224.99,$220.5601
Apple,03/26/2025,$221.53,34532660,$223.51,$225.02,$220.47
Apple,03/25/2025,$223.75,34493580,$220.77,$224.10,$220.08
Apple,03/24/2025,$220.73,44299480,$221.00,$221.48,$218.58
Apple,03/21/2025,$218.27,94127770,$211.56,$218.84,$211.28
Apple,03/20/2025,$214.10,48862950,$213.99,$217.4899,$212.22
Apple,03/19/2025,$215.24,54385390,$214.22,$218.76,$213.75
Apple,03/18/2025,$212.69,42432430,$214.16,$215.15,$211.49
Apple,03/17/2025,$214.00,48073430,$213.31,$215.22,$209.97
Apple,03/14/2025,$213.49,60107580,$211.25,$213.95,$209.58
Apple,03/13/2025,$209.68,61368330,$215.95,$216.8394,$208.42
